mapping_type	predicate	biolink_predicate	qualifier_set
exact	CTD:increases_secretion_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"secretion"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_secretion_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"secretion"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:affects_mutation_rate_of	biolink:affects	{"biolink:object_aspect_qualifier":"mutation rate"}
exact	CTD:increases_mutation_rate_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"mutation rate"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:increases_mutagenesis	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"mutation rate"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_mutation_rate_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"mutation rate"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:decreases_mutagenesis	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"mutation rate"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:affects_splicing_of	biolink:affects	{"biolink:object_aspect_qualifier":"splicing"}
exact	CTD:increases_splicing_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"splicing"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:increases_RNA_splicing	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"splicing"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_splicing_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"splicing"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:decreases_RNA_splicing	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"splicing"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:affects_splicing_of	biolink:affects	{"biolink:object_aspect_qualifier":"splicing"}
exact	CTD:increases_splicing_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"splicing"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_splicing_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"splicing"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:affects_secretion_of	biolink:affects	{"biolink:object_aspect_qualifier":"secretion"}
exact	CTD:increases_secretion_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"secretion"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_secretion_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"secretion"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:affects_uptake_of	biolink:affects	{"biolink:object_aspect_qualifier":"uptake"}
broad	CTD:affects_import	biolink:affects	{"biolink:object_aspect_qualifier":"uptake"}
exact	CTD:increases_uptake_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"uptake"}||{"biolink:object_direction_qualifier":"increased"}
broad	CTD:increases_import	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"uptake"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_uptake_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"uptake"}||{"biolink:object_direction_qualifier":"decreased"}
broad	CTD:decreases_import	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"uptake"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:affects_molecular_interaction	biolink:affects	{"biolink:object_aspect_qualifier":"molecular interaction"}
exact	CTD:increases_molecular_interaction	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"molecular interaction"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_molecular_interaction	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"molecular interaction"}||{"biolink:object_direction_qualifier":"decreased"}
exact	<http://purl.obolibrary.org/obo/RO_0002212>	biolink:regulates	{"biolink:object_direction_qualifier":"downregulated"}
exact	<http://purl.obolibrary.org/obo/RO_0002449>	biolink:regulates	{"biolink:object_direction_qualifier":"downregulated"}
exact	<http://purl.obolibrary.org/obo/RO_0002450>	biolink:regulates	{"biolink:object_direction_qualifier":"upregulated"}
exact	<http://purl.obolibrary.org/obo/RO_0002213>	biolink:regulates	{"biolink:object_direction_qualifier":"upregulated"}
exact	<http://purl.obolibrary.org/obo/RO_0002212>	biolink:regulates	{"biolink:object_direction_qualifier":"downregulated"}
exact	<http://purl.obolibrary.org/obo/RO_0002305>	biolink:regulates	{"biolink:object_direction_qualifier":"downregulated"}
exact	<http://purl.obolibrary.org/obo/RO_0002304>	biolink:regulates	{"biolink:object_direction_qualifier":"upregulated"}
